id,item_code,item_name,no stats,stats,scriptname,version,item_type,Level,oldLevel,abilList,cooldownID,ignoreCD,uses,prio,usable,perishable,droppable,pawnable,sellable,pickRandom,powerup,drop,stockMax,stockRegen,stockStart,goldcost,lumbercost,HP,morph,InBeta,stockInitial,stackMax,is_common,description,created_at
1,ckng,Crown of Kings +5,,,CrownofKings5,0,Artifact,8,10,AIx5,AIx5,0,-,126,0,0,1,1,1,1,0,0,1,120,0,1000,0,75,0,1,1,0,,,
2,modt,mask of death,,,maskofdeath,0,Artifact,8,10,AIva,AIva,0,-,138,0,0,1,1,1,1,0,0,1,120,0,1000,0,75,0,1,1,0,,,
3,tkno,Tome of Power,,,TomeofPower,0,Artifact,8,9,AIlm,AIlm,0,1,200,1,1,1,1,0,1,1,0,1,120,0,1250,0,75,0,1,1,0,,,
4,ratf,Claws of Attack +15,,,ClawsofAttack15,0,Artifact,7,9,AItf,AIat,0,-,53,0,0,1,1,1,1,0,0,1,120,0,800,0,75,0,1,1,0,,,
5,ofro,Orb of Frost,,,OrbofFrost,0,Artifact,7,7,AIob,AIob,0,-,97,0,0,1,1,1,1,0,0,1,120,0,800,0,75,0,1,1,0,,,
6,infs,Inferno Stone,,,InfernoStone,0,Artifact,7,8,AIin,AIfs,0,1,146,1,1,1,1,1,1,0,0,1,120,0,800,0,75,0,1,1,0,,,
7,desc,Dagger of Escape,,,DaggerofEscape,1,Artifact,7,0,AIbk,AIbk,0,-,47,1,0,1,1,1,1,0,0,1,120,0,800,0,75,0,1,1,0,,,
8,fgdg,Demonic Figurine,,,DemonicFigurine,0,Charged,6,8,AIfu,AIfs,0,1,139,1,1,1,1,1,1,0,0,1,120,0,700,0,75,0,1,1,0,,,
9,engr,Engraved Scale,,,EngravedScale,0,Charged,6,8,AIes,AIfs,0,1,141,1,1,1,1,1,1,0,0,1,120,0,700,0,75,0,1,1,0,,,
10,shar,Ice Shard,,,IceShard,1,Charged,6,0,AIir,AIfs,0,1,135,1,1,1,1,1,1,0,0,1,120,0,700,0,75,0,1,1,0,,,
11,ccmd,Scepter of Mastery,,,ScepterofMastery,0,Charged,6,0,AIco,AIco,0,1,143,1,1,1,1,1,1,0,0,1,120,0,700,0,75,0,1,1,0,,,
12,wild,Amulet of the Wild,,,AmuletoftheWild,1,Charged,6,0,AIuw,AIfs,0,1,136,1,1,1,1,1,1,0,0,1,120,0,700,0,75,0,1,1,0,,,
13,scav,Scepter of Avarice,,,ScepterOfAvarice,0,Charged,6,8,AIts,AIts,0,1,134,1,1,1,1,1,1,0,0,1,120,0,700,0,75,0,1,1,0,,,
14,odef,Orb of Darkness,,,OrbofDarkness,1,Permanent,6,0,AIdf,AIdf,0,-,96,0,0,1,1,1,1,0,0,1,120,0,600,0,75,0,1,1,0,,,
15,rde4,Ring of Protection +5,,,RingofProtection5,0,Permanent,3,9,AId5,AIde,0,-,117,0,0,1,1,1,1,0,0,1,120,0,300,0,75,0,1,1,0,,,
16,pmna,Pendant of Mana,,,PendantofMana,0,Permanent,6,7,AIbm,AImm,0,-,61,0,0,1,1,1,1,0,0,1,120,0,600,0,75,0,1,1,0,,,
17,rhth,Khadgar's Gem of Health,,,KhadgarsGemofHealth,0,Permanent,6,7,AIl2,AIml,0,-,128,0,0,1,1,1,1,0,0,1,120,0,600,0,75,0,1,1,0,,,
18,ssil,Staff of Silence,,,StaffofSilence,1,Permanent,6,0,AIse,ANsi,0,-,6,1,0,1,1,1,1,0,0,1,120,0,600,0,75,0,1,1,0,,,
19,spsh,Amulet of Spell Shield,,,AmuletofSpellShield,1,Permanent,6,5,ANss,ANss,0,-,113,0,0,1,1,1,1,0,0,1,120,0,600,0,75,0,1,1,0,,,
20,sres,Scroll of Restoration,,,ScrollofRestoration,0,Charged,5,7,AIra,AIra,0,1,144,1,1,1,1,1,1,0,0,1,120,440,550,0,75,0,1,1,0,,,
21,pdi2,Potion of Divinity (Invulnerability),,,PotionofDivinity2,1,Charged,5,0,AIvg,AIvu,0,1,125,1,1,1,1,1,1,0,0,1,120,440,550,0,75,0,1,1,0,,,
22,pres,Potion of Restoration,,,PotionofRestoration,0,Charged,5,6,AIre,AIre,0,1,132,1,1,1,1,1,1,0,0,1,120,440,550,0,75,0,1,1,0,,,
23,iotw,Idol of the wild,,,Idolofthewild,0,Charged,5,6,AIut,AIfs,0,1,84,1,1,1,1,1,1,0,0,1,120,0,550,0,75,0,1,1,0,,,
24,fgfh,Spiked Collar,,,SpikedCollar,0,Charged,5,6,AIfh,AIfs,0,1,83,1,1,1,1,1,1,0,0,1,120,0,550,0,75,0,1,1,0,,,
