id,item_code,item_name,item_type,description,is_common,created_at
1,afac,Claws of Attack +15,Permanent,Common base for weapons,True,2026-03-11 19:16:21.718159
2,rat3,Claws of Attack +3,Permanent,Low-level weapon base,True,2026-03-11 19:16:21.718159
3,rat6,Claws of Attack +6,Permanent,Mid-level weapon base,True,2026-03-11 19:16:21.718159
4,rat9,Claws of Attack +9,Permanent,High-level weapon base,True,2026-03-11 19:16:21.718159
5,rhe1,Crown of Kings +5,Permanent,Common base for helmets,True,2026-03-11 19:16:21.718159
6,rhe2,Crown of Kings +5,Permanent,Helmet base variant,False,2026-03-11 19:16:21.718159
7,rhe3,Crown of Kings +5,Permanent,Helmet base variant,False,2026-03-11 19:16:21.718159
8,rag1,Slippers of Agility +3,Permanent,Boots/footwear base,True,2026-03-11 19:16:21.718159
9,rin1,Mantle of Intelligence +3,Permanent,Cloak/mantle base,True,2026-03-11 19:16:21.718159
10,rspd,Boots of Speed,Permanent,Common boots base,True,2026-03-11 19:16:21.718159
11,pghe,Periapt of Vitality,Permanent,Amulet/necklace base,True,2026-03-11 19:16:21.718159
12,pnvu,Pendant of Energy,Permanent,Pendant base,True,2026-03-11 19:16:21.718159
13,gold,Gold Coins,Permanent,Currency/gold base,True,2026-03-11 19:16:21.718159
14,lmbr,Bundle of Lumber,Permanent,Currency/lumber base,True,2026-03-11 19:16:21.718159
15,sres,Staff of Resurrection,Charged,Charged staff base,True,2026-03-11 19:16:21.718159
16,sman,Staff of Sanctuary,Charged,Charged staff base,True,2026-03-11 19:16:21.718159
17,ssil,Staff of Silence,Charged,Charged staff base,False,2026-03-11 19:16:21.718159
18,stel,Staff of Teleportation,Charged,Teleport scroll base,True,2026-03-11 19:16:21.718159
19,wtlg,Wand of Lightning Shield,Charged,Charged wand base,False,2026-03-11 19:16:21.718159
20,rej1,Lesser Clarity Potion,Charged,Mana potion base,True,2026-03-11 19:16:21.718159
21,rej2,Clarity Potion,Charged,Mana potion base,True,2026-03-11 19:16:21.718159
22,rej3,Greater Clarity Potion,Charged,Mana potion base,True,2026-03-11 19:16:21.718159
23,rej4,Lesser Rejuvenation Potion,Charged,Health/Mana potion base,True,2026-03-11 19:16:21.718159
24,rej5,Rejuvenation Potion,Charged,Health/Mana potion base,True,2026-03-11 19:16:21.718159
25,rej6,Greater Rejuvenation Potion,Charged,Health/Mana potion base,True,2026-03-11 19:16:21.718159
26,phea,Potion of Healing,Charged,Health potion base,True,2026-03-11 19:16:21.718159
27,phe1,Lesser Healing Potion,Charged,Health potion base,True,2026-03-11 19:16:21.718159
28,phe2,Potion of Greater Healing,Charged,Health potion base,True,2026-03-11 19:16:21.718159
29,pinv,Potion of Invisibility,Charged,Invisibility potion base,True,2026-03-11 19:16:21.718159
30,pspd,Potion of Speed,Charged,Speed potion base,True,2026-03-11 19:16:21.718159
31,pmna,Potion of Mana,Charged,Mana potion base,True,2026-03-11 19:16:21.718159
32,sor1,Scroll of Regeneration,Powerup,Regen scroll base,True,2026-03-11 19:16:21.718159
33,sor2,Scroll of the Beast,Powerup,Buff scroll base,False,2026-03-11 19:16:21.718159
34,sor3,Scroll of Speed,Powerup,Speed scroll base,False,2026-03-11 19:16:21.718159
35,sor4,Scroll of Restoration,Powerup,Restoration scroll base,False,2026-03-11 19:16:21.718159
36,sor5,Scroll of Healing,Powerup,Healing scroll base,True,2026-03-11 19:16:21.718159
37,sor6,Scroll of Mana,Powerup,Mana scroll base,False,2026-03-11 19:16:21.718159
38,sor7,Scroll of Protection,Powerup,Protection scroll base,True,2026-03-11 19:16:21.718159
39,sora,Scroll of Town Portal,Powerup,Town portal base,True,2026-03-11 19:16:21.718159
